name,image,item,color,fabric
Leather jacket,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256273/Seed%20replikka/Seed%20replikka/Look%204/85f7cdb75e0410c6337d81732730e89c_vt5rr7.jpg,Jackets,Black,Leather
Sweater dress beige,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256282/Seed%20replikka/Seed%20replikka/Look%205/0781dc00bfbc3d81aa51c3d6985007f6_tx2oaw.png,Winter dresses,Beige,Wool
Black blazer,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256281/Seed%20replikka/Seed%20replikka/Look%205/a34e5d1382374f0a96bb23fd98a52c36_psdgwd.png,Blazers,Black,Cotton
Black sweater turtleneck,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256321/Seed%20replikka/Seed%20replikka/Look%206/bc3c731ebc4c4e809561eb30a7b99fb7_epo8yo.png,Turtleneck sweaters,Black,Wool
White shorts,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256320/Seed%20replikka/Seed%20replikka/Look%206/4903473429_2_4_1_j9bff7.jpg,High-waisted shorts,Cream,Cotton
Royal blue coat,https://res.cloudinary.com/dcequpnjy/image/upload/v1701256283/Seed%20replikka/Seed%20replikka/Look%207/de380df0d66c40eeacddf75b62a54ae3_bqw0sb.png,Coats,Blue,Wool
Wide beige pants,https://res.cloudinary.com/dcequpnjy/image/upload/v1701350829/Pantalon_Beige_Wide_Leg_Linen_lv0lxl.jpg,Wide-leg trousers,Beige,Linen
Brown medium coat,https://res.cloudinary.com/dcequpnjy/image/upload/v1701424824/0206f2ccc1e74bf0824bb37e8d343c86_bgybrq.jpg,Coats,Brown,Wool
Black Leather skirt,https://res.cloudinary.com/dcequpnjy/image/upload/v1701424823/506cc9776eb54a5796d4d685c96849b6_v27rne.jpg,Mini skirts,Black,Leather
Brown sweater turtleneck,https://res.cloudinary.com/dcequpnjy/image/upload/v1701424824/2ebf4a6f81a048c0ae8844b36604e569_f7sbki.jpg,Turtleneck sweaters,Brown,Cotton
White sweater turtleneck,https://res.cloudinary.com/dcequpnjy/image/upload/v1701425036/1900x1900_db5xbp.jpg,Turtleneck sweaters,White,Cotton
Black Velvet Long-sleeved tops,https://res.cloudinary.com/dcequpnjy/image/upload/v1701727474/te%CC%81le%CC%81chargement_17_hbcabh.jpg,Long-sleeved tops,Black,Velvet
Cream Cotton Blouses,https://res.cloudinary.com/dcequpnjy/image/upload/v1701727474/te%CC%81le%CC%81chargement_18_ikvsvq.jpg,Blouses,Cream,Cotton
Black Sequin Shirts,https://res.cloudinary.com/dcequpnjy/image/upload/v1701727474/te%CC%81le%CC%81chargement_17_hbcabh.jpg,Shirts,Black,Sequin
Blue Silk Shirts,https://res.cloudinary.com/dcequpnjy/image/upload/v1701727475/te%CC%81le%CC%81chargement_20_imql2c.jpg,Shirts,Blue,Silk
Apricot Cotton T-shirts,https://res.cloudinary.com/dcequpnjy/image/upload/v1701727475/te%CC%81le%CC%81chargement_21_on3apn.jpg,T-shirts,Apricot,Cotton
Black Striped Cotton Long-sleeved tops,https://res.cloudinary.com/dcequpnjy/image/upload/v1701727475/te%CC%81le%CC%81chargement_pv6uax.jpg,Long-sleeved tops,Black,Cotton
Straight white pants,https://res.cloudinary.com/dcequpnjy/image/upload/v1701852208/whsarswyhb2ydak1evel.jpg,Straight-leg trousers,White,Cotton
